L1D -492>	(5,1)	(492,1)	(0,1)	(1,1)	(336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(2,1)	(3,1)	(47,3)	(166,1)	(340,1)	(266,1)	(4,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(0,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(102,1)	(47,5)	(79,2)	(1,1)	(-2,1)	(55,1)	(0,1)	(344,1)	(258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,4)	(-2,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(0,1)	(85,1)	(98,1)	(93,1)	(44,1)	(146,1)	(1,1)	(82,1)	(18,1)	(344,1)	(498,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(0,1)	(354,1)	(473,1)	(5,1)	(1,1)	(348,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(34,1)	(85,1)	(47,2)	(98,2)	(0,1)	(1,2)	(99,1)	(5,1)	(146,3)	(95,1)	(79,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,7)	(3,3)	(92,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(4,1)	(105,1)	(98,1)	(1,1)	(69,1)	(14,1)	(0,1)	(85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(158,1)	(140,1)	(1,1)	(18,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(14,1)	(146,2)	(0,3)	(4,1)	(47,1)	(79,1)	(99,2)	(1,1)	(89,1)	(63,1)	(34,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(0,4)	(12,1)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(5,1)	(0,1)	(3,1)	(1,2)	(67,1)	(353,1)	(47,2)	(120,1)	(352,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(5,1)	(1,4)	(0,1)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(-1,2)	(0,1)	(1,1)	(146,1)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(5,1)	(136,2)	(4,1)	(1,4)	(-1,1)	(124,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(0,1)	(5,1)	(4,1)	(146,1)	(1,2)	(81,1)	(47,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(1,4)	(0,1)	(140,2)	(356,1)	(146,1)	(346,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(1,2)	(101,1)	(5,1)	(356,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(1,5)	(2,1)	(142,1)	(124,2)	(0,4)	(10,3)	(5,1)	(140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(1,3)	(0,6)	(58,1)	(34,1)	(112,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(0,2)	(116,1)	(1,4)	(5,1)	(58,1)	(350,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(55,1)	(107,1)	(69,1)	(1,2)	(146,1)	(129,2)	(458,1)	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,5)	(3,1)	(439,1)	(0,2)	(126,1)	(108,1)	(-1,1)	(4,1)	(336,1)	(114,2)	(10,1)	(364,1)	(134,1)	(-3,1)	(1,0)	(1,0)	
L1D -466>	(1,3)	(82,1)	(0,2)	(98,1)	(194,1)	(107,1)	(146,1)	(-34,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(1,2)	(2,1)	(-1,1)	(5,2)	(-10,1)	(386,1)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(385,3)	(-1,1)	(1,4)	(3,1)	(45,1)	(462,1)	(98,1)	(0,3)	(14,1)	(115,1)	(17,1)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(1,4)	(144,2)	(122,2)	(100,1)	(128,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(129,1)	(460,1)	(0,5)	(1,2)	(77,1)	(268,1)	(-1,2)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(108,2)	(68,1)	(2,4)	(1,3)	(368,1)	(-10,1)	(376,1)	(17,2)	(100,1)	(130,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(107,1)	(85,3)	(2,1)	(1,3)	(442,1)	(47,1)	(352,1)	(0,1)	(146,2)	(376,1)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(120,1)	(1,6)	(0,4)	(5,1)	(124,1)	(466,1)	(4,1)	(146,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(1,7)	(134,1)	(-6,3)	(344,1)	(7,1)	(-1,1)	(101,1)	(384,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(459,1)	(0,3)	(1,7)	(112,1)	(5,2)	(70,1)	(24,1)	(-6,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(98,1)	(71,1)	(1,6)	(441,1)	(140,1)	(385,3)	(0,3)	(5,1)	(304,1)	(374,1)	(62,1)	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(10,1)	(14,1)	(68,26)	(5,1)	(0,4)	(2,6)	(86,1)	(1,7)	(124,1)	(29,1)	(376,2)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(0,25)	(1,46)	(79,1)	(57,2)	(83,1)	(85,1)	(374,1)	(334,1)	(98,3)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(1,7)	(112,2)	(2,2)	(110,1)	(447,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(91,2)	(1,3)	(69,1)	(0,2)	(376,1)	(116,1)	(340,1)	(452,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(1,6)	(2,1)	(100,1)	(0,7)	(70,5)	(120,1)	(451,1)	(5,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(1,2)	(91,1)	(5,1)	(0,6)	(97,1)	(382,1)	(85,1)	(384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(68,123)	(2,0)	(110,2)	(0,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(1,7)	(68,10)	(61,1)	(0,4)	(378,1)	(91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(5,19)	(1,14)	(0,2)	(-6,2)	(108,1)	(2,1)	(132,1)	(-10,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(0,2)	(77,2)	(1,8)	(4,1)	(382,1)	(384,1)	(224,1)	(-1,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(1,9)	(5,3)	(2,3)	(445,2)	(0,4)	(-10,1)	(212,1)	(146,1)	(393,1)	(388,1)	(352,1)	(318,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(1,2)	(0,4)	(-2,1)	(105,2)	(-12,1)	(384,2)	(53,2)	(28,1)	(81,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(1,11)	(5,3)	(2,3)	(0,2)	(102,1)	(4,1)	(54,1)	(-1,1)	(29,1)	(20,1)	(108,2)	(62,1)	(442,1)	(-2,1)	(120,1)	(1,0)	
L1D -442>	(61,1)	(53,2)	(-3,3)	(1,6)	(0,5)	(107,1)	(5,3)	(124,1)	(-1,1)	(-4,1)	(424,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(1,7)	(2,2)	(5,3)	(60,1)	(0,2)	(122,1)	(396,1)	(86,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(0,5)	(1,6)	(61,2)	(3,1)	(-3,1)	(34,1)	(73,1)	(440,2)	(2,1)	(434,1)	(14,1)	(392,1)	(346,1)	(69,1)	(95,1)	(107,1)	
L1D -439>	(5,11)	(1,11)	(2,2)	(116,3)	(0,3)	(70,2)	(124,1)	(10,1)	(92,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(466,1)	(-20,1)	(79,1)	(118,1)	(142,2)	(61,1)	(1,6)	(2,1)	(4,2)	(91,1)	(34,3)	(392,2)	(0,5)	(419,1)	(5,13)	(124,1)	
L1D -437>	(1,11)	(2,1)	(10,1)	(102,3)	(0,2)	(5,2)	(344,1)	(437,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(1,5)	(63,2)	(-1,2)	(433,2)	(54,1)	(118,1)	(0,3)	(44,1)	(99,1)	(73,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(1,16)	(0,8)	(88,1)	(70,2)	(2,2)	(29,1)	(372,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(5,5)	(63,1)	(108,1)	(401,1)	(-1,1)	(0,7)	(2,2)	(1,7)	(124,3)	(61,1)	(-3,1)	(383,1)	(398,1)	(394,2)	(158,1)	(246,1)	
L1D -433>	(2,2)	(1,9)	(5,5)	(0,6)	(-1,1)	(-10,1)	(-6,1)	(342,1)	(108,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(414,6)	(1,10)	(2,1)	(5,4)	(3,3)	(0,2)	(61,1)	(55,1)	(398,1)	(-1,3)	(91,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(-20,1)	(1,8)	(249,1)	(100,2)	(4,1)	(2,1)	(-10,1)	(5,3)	(29,1)	(0,1)	(96,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(412,2)	(410,1)	(122,1)	(1,5)	(0,4)	(61,1)	(100,1)	(106,1)	(102,1)	(144,1)	(63,3)	(4,1)	(342,1)	(430,1)	(-1,1)	(404,1)	
L1D -429>	(2,3)	(1,13)	(5,4)	(0,7)	(7,1)	(6,1)	(402,1)	(430,1)	(119,1)	(415,1)	(447,1)	(8,1)	(56,1)	(1,0)	(1,0)	(1,0)	
L1D -428>	(0,4)	(100,1)	(404,1)	(75,1)	(1,3)	(431,1)	(410,1)	(108,1)	(99,3)	(416,1)	(364,1)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,14)	(5,15)	(2,1)	(0,4)	(-5,1)	(3,1)	(348,1)	(70,1)	(-10,1)	(391,1)	(76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,3)	(1,88)	(27,61)	(414,8)	(53,1)	(40,22)	(4,19)	(34,2)	(37,1)	(-20,1)	(61,1)	(5,1)	(120,1)	(402,1)	(466,1)	(26,1)	
L1D -425>	(1,17)	(5,9)	(0,8)	(84,1)	(56,1)	(416,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,5)	(1,8)	(406,7)	(-20,1)	(412,2)	(5,3)	(103,1)	(71,1)	(402,1)	(404,1)	(414,1)	(53,1)	(69,1)	(442,1)	(416,2)	(61,1)	
L1D -423>	(1,28)	(5,26)	(4,1)	(2,4)	(390,1)	(0,5)	(414,1)	(-38,1)	(10,3)	(420,1)	(-10,2)	(284,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(2,87)	(0,3)	(1,10)	(14,1)	(-3,1)	(91,2)	(34,2)	(89,1)	(124,2)	(5,1)	(404,1)	(369,1)	(86,1)	(54,1)	(416,1)	(412,1)	
L1D -421>	(0,16)	(4,1)	(1,14)	(415,1)	(2,2)	(5,3)	(10,2)	(421,2)	(91,1)	(422,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(0,3)	(379,1)	(69,3)	(83,1)	(1,4)	(34,1)	(53,2)	(146,1)	(92,3)	(5,4)	(396,1)	(2,1)	(-28,1)	(410,1)	(434,1)	(402,1)	
L1D -419>	(1,21)	(2,1)	(5,8)	(0,12)	(378,1)	(76,2)	(419,3)	(29,1)	(420,1)	(418,2)	(400,1)	(416,6)	(56,1)	(10,2)	(414,1)	(1,0)	
L1D -418>	(385,1)	(406,1)	(1,38)	(0,16)	(100,1)	(418,10)	(402,2)	(419,8)	(412,1)	(414,1)	(86,1)	(416,21)	(-20,1)	(38,1)	(324,1)	(1,0)	
L1D -417>	(-26,0)	(-10,119)	(417,0)	(0,0)	(-22,0)	(416,14)	(1,2)	(84,0)	(418,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(15,0)	(0,7)	(417,19)	(134,0)	(-42,0)	(172,0)	(240,0)	(-1,3)	(-27,0)	(221,0)	(-47,0)	(1,17)	(415,0)	(416,81)	(-2,3)	(49,0)	
L1D -415>	(1,7)	(0,16)	(4,1)	(2,3)	(415,109)	(3,1)	(193,1)	(113,1)	(157,1)	(-1,14)	(416,25)	(102,1)	(-19,0)	(70,0)	(413,0)	(72,0)	
L1D -414>	(1,4)	(416,6)	(-1,2)	(414,72)	(415,14)	(0,60)	(-2,1)	(-28,0)	(100,0)	(224,0)	(44,0)	(110,0)	(-72,0)	(58,0)	(5,0)	(102,0)	
L1D -413>	(5,2)	(0,34)	(-10,2)	(2,6)	(19,1)	(90,1)	(-6,1)	(93,1)	(-1,16)	(1,25)	(416,3)	(418,1)	(83,1)	(413,116)	(414,23)	(11,0)	
L1D -412>	(413,56)	(0,75)	(412,106)	(1,69)	(394,2)	(202,2)	(354,1)	(-1,3)	(104,1)	(6,1)	(-2,2)	(78,1)	(-52,1)	(-76,1)	(416,2)	(5,2)	
L1D -411>	(0,107)	(411,0)	(-7,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(3,5)	(53,2)	(92,1)	(0,7)	(1,4)	(377,2)	(-2,1)	(410,3)	(5,1)	(336,1)	(-1,2)	(418,2)	(392,4)	(68,1)	(388,1)	(411,1)	
L1D -409>	(0,6)	(1,21)	(2,2)	(5,6)	(-1,1)	(410,1)	(409,4)	(418,1)	(-10,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(0,9)	(396,3)	(1,8)	(408,1)	(4,1)	(-1,2)	(390,5)	(409,3)	(61,1)	(418,1)	(87,1)	(350,1)	(400,1)	(5,2)	(310,1)	(37,1)	
L1D -407>	(0,6)	(387,1)	(1,16)	(5,5)	(2,1)	(-20,1)	(7,1)	(82,1)	(407,2)	(396,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -406>	(394,11)	(1,11)	(0,13)	(92,2)	(406,3)	(403,1)	(116,2)	(388,2)	(-9,1)	(91,2)	(5,3)	(322,1)	(53,1)	(416,1)	(1,0)	(1,0)	
L1D -405>	(1,34)	(5,6)	(0,3)	(56,1)	(403,1)	(2,4)	(404,1)	(405,3)	(-1,1)	(386,1)	(-10,1)	(354,1)	(393,1)	(1,0)	(1,0)	(1,0)	
L1D -404>	(61,3)	(3,2)	(1,13)	(0,4)	(392,6)	(6,2)	(384,1)	(2,2)	(386,2)	(5,3)	(398,1)	(108,1)	(405,2)	(120,1)	(122,1)	(1,0)	
L1D -403>	(1,8)	(0,5)	(5,4)	(402,1)	(6,1)	(403,6)	(61,1)	(4,2)	(27,1)	(-1,1)	(80,1)	(7,1)	(35,1)	(398,1)	(-38,1)	(1,0)	
L1D -402>	(382,2)	(3,3)	(390,9)	(34,1)	(0,8)	(1,8)	(4,1)	(402,3)	(403,10)	(98,1)	(174,1)	(254,1)	(384,2)	(18,1)	(5,1)	(443,1)	
L1D -401>	(1,15)	(395,3)	(0,6)	(5,2)	(401,5)	(400,1)	(-2,1)	(402,9)	(230,1)	(-10,2)	(2,2)	(56,1)	(-9,1)	(356,1)	(19,1)	(1,0)	
L1D -400>	(3,1)	(18,1)	(-1,3)	(0,7)	(399,1)	(1,5)	(5,5)	(382,3)	(2,1)	(43,1)	(401,1)	(-3,1)	(388,1)	(400,2)	(298,1)	(376,1)	
L1D -399>	(0,6)	(1,17)	(126,1)	(2,2)	(5,1)	(400,3)	(399,5)	(150,1)	(59,1)	(56,2)	(396,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(397,1)	(5,1)	(1,7)	(0,9)	(12,1)	(386,2)	(398,10)	(395,7)	(-1,1)	(2,1)	(298,1)	(404,1)	(62,1)	(1,0)	(1,0)	(1,0)	
L1D -397>	(5,5)	(2,1)	(1,10)	(0,5)	(8,1)	(-1,1)	(10,2)	(398,6)	(397,9)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(402,1)	(1,8)	(5,1)	(396,9)	(0,4)	(397,9)	(393,1)	(-1,1)	(384,1)	(92,1)	(372,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(1,9)	(0,7)	(2,1)	(5,1)	(4,1)	(395,14)	(336,1)	(396,2)	(-1,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
