L1D -498>	(0,3)	(499,2)	(4,1)	(497,1)	(498,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(497,13)	(504,15)	(0,14)	(-7,22)	(65,1)	(496,1)	(407,1)	(333,1)	(11,1)	(488,2)	(498,1)	(494,1)	(452,1)	(1,1)	(263,1)	(1,0)	
L1D -496>	(219,1)	(497,1)	(7,2)	(0,2)	(495,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(7,121)	(29,12)	(-7,18)	(324,3)	(488,12)	(101,3)	(0,18)	(502,4)	(495,16)	(317,4)	(171,3)	(263,2)	(47,4)	(389,1)	(56,5)	(479,2)	
L1D -494>	(124,1)	(221,1)	(1,1)	(494,2)	(0,2)	(7,1)	(495,3)	(498,1)	(61,1)	(493,1)	(308,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(7,114)	(54,2)	(414,1)	(486,1)	(477,1)	(493,1)	(72,2)	(-11,2)	(117,0)	(79,0)	(439,0)	(0,3)	(494,1)	(36,0)	(500,0)	(492,0)	
L1D -492>	(0,5)	(1,2)	(493,2)	(7,5)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(0,2)	(227,1)	(491,3)	(492,4)	(503,1)	(12,1)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(491,4)	(0,4)	(1,2)	(7,1)	(13,1)	(14,1)	(489,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(490,5)	(232,1)	(1,1)	(488,1)	(489,1)	(0,3)	(22,1)	(23,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(-7,30)	(0,12)	(173,1)	(495,19)	(488,14)	(171,1)	(441,1)	(489,4)	(479,1)	(324,2)	(317,1)	(83,1)	(263,2)	(487,1)	(30,1)	(31,1)	
L1D -487>	(488,2)	(445,1)	(486,3)	(0,5)	(1,1)	(34,1)	(35,1)	(92,1)	(487,2)	(240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(-7,49)	(7,74)	(425,21)	(47,9)	(0,27)	(479,22)	(486,11)	(1,1)	(36,2)	(470,10)	(477,3)	(54,4)	(488,3)	(461,2)	(72,2)	(493,15)	
L1D -485>	(485,2)	(25,1)	(0,4)	(1,1)	(486,2)	(47,1)	(48,1)	(484,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(7,120)	(225,1)	(477,1)	(468,0)	(52,0)	(53,0)	(162,0)	(432,1)	(54,0)	(0,2)	(61,0)	(-11,0)	(484,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(482,1)	(37,1)	(38,1)	(484,3)	(7,1)	(0,3)	(58,1)	(59,1)	(483,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(162,1)	(481,2)	(0,4)	(483,1)	(60,1)	(61,1)	(482,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(480,3)	(481,4)	(0,8)	(1,1)	(71,1)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,5)	(480,3)	(479,2)	(38,1)	(481,3)	(7,1)	(76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(480,2)	(0,13)	(486,42)	(-7,43)	(479,14)	(432,1)	(2,1)	(344,1)	(47,1)	(36,1)	(1,1)	(478,3)	(396,1)	(326,1)	(56,1)	(389,1)	
L1D -478>	(477,1)	(478,2)	(0,3)	(1,3)	(146,1)	(479,1)	(-13,1)	(91,1)	(92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(0,18)	(7,64)	(-7,31)	(479,3)	(470,15)	(484,13)	(-29,0)	(11,0)	(182,0)	(476,0)	(478,0)	(380,0)	(225,1)	(425,3)	(432,1)	(477,12)	
L1D -476>	(0,5)	(43,1)	(236,1)	(476,2)	(477,1)	(92,1)	(475,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(7,117)	(214,1)	(61,1)	(225,1)	(9,1)	(369,0)	(0,3)	(468,1)	(475,2)	(423,1)	(474,1)	(476,1)	(1,0)	(96,0)	(97,0)	(1,0)	
L1D -474>	(293,1)	(473,4)	(0,4)	(475,4)	(153,3)	(99,1)	(100,1)	(474,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(0,7)	(472,2)	(46,1)	(474,2)	(101,1)	(102,1)	(473,1)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(382,1)	(0,5)	(471,4)	(1,1)	(47,1)	(48,1)	(7,3)	(473,2)	(103,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(0,5)	(385,1)	(470,2)	(236,1)	(52,1)	(53,1)	(171,1)	(471,2)	(472,3)	(107,1)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(-7,59)	(477,45)	(0,17)	(486,1)	(182,1)	(-9,1)	(470,34)	(469,5)	(398,1)	(479,2)	(432,1)	(72,1)	(1,2)	(272,1)	(471,3)	(7,1)	
L1D -469>	(468,4)	(1,3)	(235,1)	(0,5)	(469,2)	(470,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(-7,40)	(0,17)	(468,10)	(461,15)	(7,51)	(54,4)	(469,4)	(475,13)	(11,3)	(209,3)	(216,1)	(29,2)	(36,1)	(47,11)	(479,3)	(236,2)	
L1D -467>	(467,4)	(0,4)	(466,1)	(53,1)	(468,2)	(115,1)	(116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(7,125)	(467,1)	(0,3)	(162,1)	(466,1)	(297,5)	(1,1)	(459,1)	(304,2)	(237,0)	(423,1)	(97,0)	(465,0)	(430,1)	(406,0)	(144,0)	
L1D -465>	(465,3)	(0,4)	(1,2)	(239,1)	(464,3)	(55,1)	(466,2)	(2,1)	(122,1)	(123,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,7)	(240,1)	(463,4)	(7,2)	(465,4)	(464,2)	(2,1)	(425,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(0,5)	(241,1)	(1,2)	(108,1)	(462,2)	(7,2)	(29,1)	(463,2)	(464,2)	(127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(462,1)	(463,5)	(395,1)	(0,3)	(461,3)	(2,2)	(1,2)	(464,1)	(133,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(-7,43)	(461,12)	(468,26)	(2,1)	(315,1)	(119,1)	(47,3)	(0,12)	(36,1)	(54,1)	(423,2)	(416,1)	(225,1)	(200,1)	(462,3)	(136,1)	
L1D -460>	(459,3)	(1,2)	(0,4)	(61,1)	(461,4)	(460,3)	(144,1)	(240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(506,2)	(-7,54)	(7,60)	(0,17)	(459,11)	(304,3)	(460,2)	(452,1)	(466,18)	(-36,3)	(297,3)	(-43,1)	(416,11)	(423,1)	(1,1)	(470,3)	
L1D -458>	(0,5)	(1,2)	(459,5)	(62,1)	(7,3)	(458,4)	(457,1)	(190,1)	(191,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(7,123)	(270,1)	(333,1)	(191,1)	(192,1)	(0,2)	(457,1)	(484,1)	(456,2)	(450,2)	(261,0)	(340,0)	(458,0)	(-36,0)	(36,0)	(342,0)	
L1D -456>	(0,6)	(405,1)	(455,2)	(207,1)	(136,1)	(137,1)	(457,3)	(456,4)	(157,1)	(158,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(0,7)	(456,3)	(454,5)	(1,2)	(66,1)	(2,1)	(7,1)	(455,1)	(194,1)	(195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(0,6)	(453,4)	(1,1)	(454,3)	(7,2)	(455,4)	(158,1)	(196,1)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(0,7)	(452,5)	(453,2)	(69,1)	(454,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(0,13)	(452,10)	(459,35)	(-36,1)	(-7,44)	(451,5)	(423,1)	(290,2)	(453,4)	(62,1)	(416,1)	(389,1)	(477,1)	(470,1)	(70,1)	(7,2)	
L1D -451>	(450,4)	(0,5)	(451,3)	(7,2)	(137,1)	(452,5)	(165,1)	(166,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(-7,41)	(7,91)	(450,11)	(0,31)	(451,1)	(443,24)	(353,1)	(457,10)	(324,1)	(333,1)	(198,1)	(398,1)	(1,1)	(449,2)	(38,1)	(279,0)	
L1D -449>	(449,4)	(0,12)	(450,4)	(1,2)	(448,3)	(7,3)	(196,1)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(7,87)	(298,0)	(0,1)	(448,0)	(81,1)	(441,1)	(88,0)	(9,2)	(449,0)	(199,0)	(447,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(0,6)	(448,4)	(-1,1)	(447,2)	(1,1)	(446,2)	(7,1)	(202,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(1,2)	(445,4)	(0,10)	(245,1)	(77,1)	(447,4)	(446,5)	(202,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(0,7)	(444,5)	(7,2)	(445,1)	(224,1)	(1,4)	(446,2)	(204,1)	(205,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(0,11)	(1,3)	(-7,1)	(142,1)	(80,1)	(445,4)	(205,1)	(206,1)	(444,2)	(210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(-7,57)	(0,22)	(443,25)	(450,30)	(191,1)	(413,1)	(442,3)	(1,5)	(2,1)	(272,1)	(60,1)	(47,1)	(326,1)	(81,1)	(416,3)	(444,3)	
L1D -442>	(442,5)	(0,4)	(416,1)	(441,4)	(1,1)	(62,1)	(67,1)	(443,4)	(218,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(448,32)	(0,27)	(7,125)	(-7,85)	(442,3)	(2,8)	(81,4)	(441,12)	(344,3)	(209,3)	(506,3)	(434,4)	(1,1)	(9,9)	(351,1)	(369,1)	
L1D -440>	(0,17)	(1,2)	(439,4)	(440,2)	(81,1)	(441,1)	(223,1)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(7,64)	(-2,1)	(117,0)	(486,0)	(124,0)	(90,0)	(477,0)	(430,0)	(135,0)	(367,0)	(-9,0)	(439,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(0,10)	(437,4)	(1,3)	(7,2)	(439,5)	(-40,1)	(237,1)	(238,1)	(438,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(0,6)	(436,5)	(1,2)	(65,1)	(83,1)	(438,3)	(7,3)	(236,1)	(437,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(0,9)	(435,2)	(1,2)	(437,4)	(146,1)	(436,3)	(84,1)	(7,4)	(246,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(2,1)	(0,12)	(418,1)	(434,3)	(254,1)	(435,3)	(1,3)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(441,35)	(434,19)	(-7,53)	(81,1)	(20,1)	(419,1)	(0,14)	(72,1)	(74,3)	(9,2)	(65,1)	(433,8)	(255,1)	(392,1)	(378,1)	(435,3)	
L1D -433>	(420,1)	(1,4)	(432,4)	(256,1)	(0,6)	(393,1)	(433,2)	(434,5)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(479,9)	(0,23)	(432,15)	(439,21)	(7,83)	(-7,49)	(425,17)	(83,5)	(470,1)	(452,1)	(-54,1)	(110,2)	(90,1)	(-61,1)	(486,1)	(431,1)	
L1D -431>	(431,4)	(0,11)	(1,3)	(81,1)	(2,1)	(430,5)	(7,2)	(432,3)	(254,1)	(227,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(0,2)	(7,92)	(342,1)	(459,1)	(261,0)	(178,0)	(423,1)	(333,0)	(228,0)	(229,0)	(9,0)	(358,0)	(421,0)	(429,0)	(151,0)	(1,0)	
L1D -429>	(428,4)	(429,5)	(430,4)	(0,6)	(152,1)	(257,1)	(-7,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(0,9)	(429,7)	(427,5)	(1,3)	(428,2)	(73,1)	(261,1)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,3)	(0,11)	(53,1)	(427,4)	(403,1)	(74,1)	(426,3)	(2,1)	(88,1)	(7,2)	(428,3)	(229,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(7,1)	(425,4)	(1,3)	(0,9)	(406,1)	(426,4)	(153,1)	(-47,1)	(427,3)	(273,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(424,4)	(425,34)	(432,66)	(0,18)	(-7,105)	(360,1)	(426,1)	(353,1)	(2,1)	(7,1)	(1,1)	(288,1)	(497,1)	(232,1)	(486,2)	(233,1)	
L1D -424>	(0,8)	(423,5)	(2,1)	(1,5)	(425,2)	(299,1)	(300,1)	(424,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(-7,96)	(423,13)	(7,112)	(416,21)	(407,18)	(452,5)	(430,42)	(459,2)	(0,26)	(421,2)	(414,2)	(1,1)	(2,4)	(9,1)	(16,1)	(38,1)	
L1D -422>	(1,3)	(0,17)	(421,4)	(413,1)	(91,1)	(422,2)	(162,1)	(423,3)	(318,1)	(319,1)	(238,1)	(239,1)	(420,1)	(1,0)	(1,0)	(1,0)	
L1D -421>	(7,126)	(-2,2)	(160,1)	(-9,1)	(342,1)	(360,0)	(421,2)	(337,0)	(0,0)	(54,0)	(90,0)	(-47,0)	(61,0)	(-74,0)	(367,0)	(1,0)	
L1D -420>	(0,11)	(419,8)	(10,1)	(1,2)	(420,2)	(74,1)	(2,1)	(421,1)	(339,1)	(340,1)	(7,1)	(242,1)	(243,1)	(1,0)	(1,0)	(1,0)	
L1D -419>	(433,1)	(0,11)	(418,2)	(420,5)	(165,1)	(92,1)	(7,2)	(419,4)	(340,1)	(341,1)	(244,1)	(245,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -418>	(0,12)	(434,1)	(419,5)	(1,2)	(417,7)	(418,4)	(94,1)	(207,1)	(348,1)	(349,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(416,8)	(417,4)	(0,8)	(1,3)	(420,1)	(52,1)	(75,1)	(167,1)	(418,2)	(7,1)	(378,1)	(379,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(-7,87)	(415,4)	(416,17)	(423,72)	(0,21)	(1,2)	(407,1)	(13,1)	(108,2)	(117,1)	(380,1)	(459,4)	(452,4)	(417,4)	(506,1)	(95,1)	
L1D -415>	(1,4)	(14,1)	(0,8)	(414,4)	(3,2)	(98,1)	(415,5)	(416,2)	(387,1)	(388,1)	(252,1)	(253,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(414,10)	(7,81)	(137,2)	(-7,75)	(421,33)	(83,2)	(353,2)	(335,1)	(416,4)	(146,3)	(407,17)	(0,26)	(90,1)	(413,3)	(-9,2)	(153,1)	
L1D -413>	(412,7)	(0,14)	(1,4)	(294,1)	(414,4)	(413,3)	(422,1)	(11,1)	(100,1)	(168,1)	(-54,1)	(99,1)	(7,1)	(1,0)	(1,0)	(1,0)	
L1D -412>	(313,1)	(7,67)	(0,1)	(81,1)	(-11,0)	(396,0)	(405,1)	(88,0)	(378,0)	(412,0)	(153,0)	(324,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(410,4)	(0,15)	(1,1)	(411,3)	(172,1)	(173,1)	(412,4)	(51,1)	(7,1)	(256,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(1,3)	(0,17)	(2,1)	(15,1)	(106,2)	(409,5)	(410,3)	(411,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(1,2)	(0,16)	(409,6)	(17,1)	(408,7)	(107,1)	(410,4)	(-56,1)	(257,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(0,15)	(407,5)	(409,5)	(1,2)	(408,2)	(7,1)	(173,1)	(111,1)	(2,1)	(261,1)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -407>	(414,65)	(0,13)	(-7,105)	(407,19)	(7,2)	(497,1)	(47,2)	(146,2)	(423,1)	(153,1)	(408,3)	(406,4)	(54,1)	(416,3)	(-81,1)	(155,1)	
L1D -406>	(1,5)	(405,8)	(407,4)	(0,10)	(20,1)	(406,5)	(204,1)	(81,1)	(264,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,2)	(7,96)	(-7,101)	(405,13)	(396,1)	(83,1)	(0,16)	(412,32)	(306,3)	(63,1)	(18,1)	(398,11)	(81,4)	(406,3)	(404,4)	(11,3)	
L1D -404>	(405,5)	(456,1)	(0,9)	(7,1)	(404,8)	(403,3)	(1,2)	(297,1)	(175,1)	(114,1)	(3,1)	(217,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(7,68)	(405,0)	(403,1)	(396,0)	(99,0)	(402,1)	(-9,0)	(421,0)	(9,0)	(404,0)	(378,1)	(94,0)	(387,0)	(290,0)	(1,0)	(1,0)	
L1D -402>	(0,24)	(461,1)	(402,6)	(21,1)	(401,8)	(403,1)	(-59,1)	(7,1)	(1,2)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -401>	(402,4)	(0,15)	(400,6)	(2,1)	(1,3)	(117,1)	(118,1)	(7,3)	(401,4)	(-79,1)	(6,1)	(66,1)	(270,1)	(1,0)	(1,0)	(1,0)	
L1D -400>	(399,9)	(0,17)	(398,1)	(1,4)	(400,6)	(266,1)	(401,7)	(83,1)	(96,1)	(178,1)	(122,1)	(123,1)	(36,1)	(7,1)	(402,1)	(273,1)	
L1D -399>	(1,1)	(399,3)	(0,17)	(267,1)	(398,5)	(98,1)	(179,1)	(126,1)	(127,1)	(7,3)	(400,3)	(274,1)	(275,1)	(8,1)	(1,0)	(1,0)	
L1D -398>	(1,5)	(405,60)	(399,5)	(398,28)	(-7,102)	(81,2)	(263,1)	(0,18)	(164,1)	(26,1)	(299,2)	(397,6)	(306,2)	(479,1)	(396,2)	(360,1)	
L1D -397>	(1,5)	(21,1)	(397,11)	(0,12)	(398,3)	(396,9)	(186,1)	(127,1)	(276,1)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(0,24)	(-7,78)	(396,14)	(7,77)	(403,26)	(389,8)	(207,2)	(479,1)	(353,1)	(2,4)	(9,2)	(378,3)	(371,1)	(405,1)	(397,5)	(395,6)	
L1D -395>	(23,1)	(0,13)	(29,1)	(1,2)	(396,6)	(8,1)	(395,8)	(394,3)	(-63,1)	(7,3)	(144,1)	(276,1)	(10,1)	(131,1)	(-7,1)	(1,0)	
L1D -394>	(7,121)	(9,2)	(423,1)	(187,1)	(90,1)	(0,4)	(61,1)	(393,1)	(387,3)	(126,4)	(1,1)	(36,1)	(369,1)	(394,1)	(77,0)	(396,0)	
