L1D -498>	(498,6)	(64,1)	(0,4)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(497,7)	(291,1)	(-1,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(502,1)	(159,1)	(1,4)	(0,1)	(174,1)	(390,1)	(501,1)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(0,3)	(1,1)	(440,1)	(494,1)	(499,1)	(277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(495,1)	(155,1)	(1,1)	(452,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(64,1)	(485,1)	(166,1)	(1,1)	(499,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(491,1)	(492,8)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(492,2)	(491,5)	(0,5)	(207,1)	(175,1)	(502,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(395,1)	(0,7)	(5,2)	(153,1)	(1,1)	(489,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(35,1)	(128,1)	(489,3)	(194,1)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(332,1)	(1,1)	(0,2)	(493,1)	(488,1)	(477,1)	(456,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(487,6)	(1,1)	(0,2)	(493,1)	(484,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(254,1)	(479,1)	(0,3)	(64,2)	(1,5)	(7,1)	(415,1)	(61,1)	(485,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(1,3)	(0,6)	(193,1)	(212,1)	(454,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(0,4)	(439,1)	(277,1)	(365,1)	(215,1)	(401,1)	(1,1)	(485,1)	(488,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(114,1)	(313,1)	(0,3)	(182,1)	(475,1)	(476,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(1,2)	(64,3)	(0,1)	(356,1)	(320,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(473,1)	(-18,1)	(349,1)	(1,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,9)	(1,3)	(199,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(0,6)	(256,1)	(1,2)	(347,1)	(64,1)	(403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(479,4)	(0,1)	(1,5)	(64,1)	(242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(0,6)	(64,1)	(249,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(0,7)	(353,1)	(316,1)	(46,1)	(1,4)	(200,1)	(468,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(475,10)	(476,8)	(1,6)	(0,4)	(328,1)	(21,1)	(366,1)	(64,1)	(464,1)	(337,1)	(474,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(379,1)	(0,15)	(475,2)	(480,2)	(474,23)	(473,2)	(1,1)	(64,1)	(119,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(493,1)	(0,9)	(473,28)	(1,2)	(36,1)	(379,1)	(64,1)	(400,1)	(474,8)	(461,3)	(315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(472,13)	(1,6)	(0,4)	(7,1)	(471,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(-1,1)	(471,12)	(0,8)	(200,1)	(189,1)	(110,1)	(472,8)	(1,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(470,19)	(469,3)	(360,1)	(0,3)	(33,1)	(1,3)	(-20,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(0,4)	(470,4)	(1,2)	(-25,1)	(169,1)	(64,2)	(457,1)	(469,7)	(370,1)	(-7,1)	(474,1)	(228,1)	(394,1)	(120,1)	(1,0)	(1,0)	
L1D -468>	(0,9)	(1,2)	(-24,1)	(332,1)	(455,1)	(384,1)	(460,1)	(456,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(470,1)	(20,1)	(0,11)	(342,1)	(18,1)	(1,2)	(338,1)	(467,5)	(254,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(461,1)	(0,5)	(125,1)	(149,1)	(156,1)	(1,1)	(100,1)	(64,4)	(140,1)	(36,1)	(466,1)	(-28,1)	(467,1)	(1,0)	(1,0)	(1,0)	
L1D -465>	(0,9)	(471,1)	(1,6)	(469,2)	(464,1)	(72,1)	(420,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(1,6)	(0,6)	(90,1)	(421,1)	(93,1)	(176,1)	(469,1)	(64,2)	(387,1)	(464,3)	(465,1)	(482,1)	(462,1)	(1,0)	(1,0)	(1,0)	
L1D -463>	(64,1)	(51,1)	(1,1)	(463,1)	(464,1)	(101,1)	(451,1)	(-34,1)	(156,2)	(0,1)	(226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(0,10)	(434,1)	(1,8)	(468,1)	(278,1)	(462,3)	(247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(94,1)	(0,9)	(449,1)	(64,2)	(466,2)	(112,1)	(231,1)	(59,1)	(408,1)	(19,1)	(461,2)	(365,1)	(450,1)	(453,1)	(1,0)	(1,0)	
L1D -460>	(254,1)	(459,1)	(475,1)	(0,6)	(-1,1)	(1,2)	(380,1)	(404,3)	(213,1)	(443,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(457,1)	(1,4)	(459,13)	(460,3)	(458,1)	(0,10)	(64,1)	(464,1)	(404,1)	(403,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(464,1)	(458,1)	(0,8)	(208,1)	(64,1)	(409,1)	(459,4)	(91,1)	(225,2)	(1,2)	(478,1)	(448,1)	(404,2)	(235,1)	(1,0)	(1,0)	
L1D -457>	(457,16)	(223,1)	(406,2)	(458,1)	(116,1)	(0,7)	(1,3)	(5,1)	(35,1)	(460,1)	(133,1)	(462,2)	(64,1)	(-4,1)	(456,1)	(235,1)	
L1D -456>	(330,1)	(0,14)	(456,5)	(457,6)	(20,1)	(1,3)	(11,1)	(190,1)	(137,1)	(88,1)	(235,1)	(211,1)	(-20,1)	(453,1)	(455,1)	(183,1)	
L1D -455>	(461,2)	(0,6)	(64,1)	(122,1)	(452,1)	(456,5)	(162,1)	(291,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(383,1)	(377,1)	(453,3)	(155,1)	(0,12)	(125,1)	(392,1)	(-3,1)	(209,1)	(251,1)	(1,2)	(332,1)	(454,1)	(14,1)	(1,0)	(1,0)	
L1D -453>	(453,18)	(1,3)	(0,10)	(465,1)	(452,1)	(181,1)	(459,1)	(298,1)	(449,1)	(108,1)	(-1,1)	(338,1)	(51,1)	(285,1)	(1,0)	(1,0)	
L1D -452>	(84,1)	(-5,1)	(344,2)	(453,6)	(1,3)	(0,8)	(33,1)	(23,1)	(452,7)	(212,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(0,7)	(208,1)	(1,6)	(301,1)	(452,2)	(342,1)	(439,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(1,11)	(121,1)	(455,3)	(96,1)	(0,10)	(31,1)	(451,2)	(80,1)	(439,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(21,1)	(0,7)	(328,1)	(161,1)	(1,1)	(412,1)	(449,1)	(450,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(0,3)	(1,4)	(454,1)	(427,1)	(217,1)	(-37,1)	(449,1)	(279,1)	(219,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(477,1)	(64,1)	(-14,1)	(1,4)	(340,1)	(447,2)	(0,4)	(451,1)	(467,1)	(316,1)	(425,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(1,3)	(202,1)	(0,6)	(155,1)	(445,2)	(446,15)	(447,2)	(76,1)	(238,1)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(0,7)	(1,2)	(451,1)	(459,1)	(450,1)	(372,1)	(418,1)	(166,1)	(445,9)	(446,7)	(270,1)	(425,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(1,4)	(416,1)	(0,8)	(252,1)	(-9,1)	(444,4)	(475,1)	(419,1)	(445,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(447,1)	(178,1)	(-14,1)	(1,6)	(443,9)	(444,1)	(64,1)	(-18,1)	(311,2)	(346,1)	(0,4)	(239,1)	(448,1)	(54,1)	(364,1)	(1,0)	
L1D -442>	(64,1)	(392,1)	(394,1)	(442,5)	(0,3)	(429,1)	(1,1)	(417,1)	(197,1)	(203,1)	(204,1)	(343,1)	(55,1)	(441,1)	(82,1)	(1,0)	
L1D -441>	(442,1)	(471,1)	(441,13)	(0,9)	(316,6)	(430,1)	(206,1)	(1,3)	(454,1)	(107,1)	(291,1)	(336,1)	(255,1)	(187,1)	(2,1)	(440,3)	
L1D -440>	(0,10)	(1,6)	(441,5)	(440,5)	(315,2)	(405,1)	(408,1)	(129,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(0,3)	(-6,1)	(436,1)	(212,1)	(246,1)	(440,1)	(1,5)	(-50,1)	(-58,1)	(438,1)	(439,5)	(82,1)	(442,1)	(409,1)	(383,1)	(-21,1)	
L1D -438>	(0,14)	(1,8)	(443,1)	(456,1)	(433,1)	(438,28)	(439,1)	(58,1)	(49,1)	(179,1)	(442,1)	(332,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(0,9)	(437,13)	(436,4)	(1,4)	(137,1)	(30,1)	(146,1)	(16,1)	(64,2)	(128,1)	(442,1)	(382,1)	(435,2)	(159,1)	(384,1)	(421,1)	
L1D -436>	(1,10)	(430,2)	(436,6)	(437,3)	(366,1)	(0,5)	(-15,1)	(16,1)	(38,1)	(445,1)	(356,1)	(434,2)	(64,1)	(101,1)	(423,1)	(428,1)	
L1D -435>	(1,7)	(0,5)	(436,2)	(128,1)	(423,1)	(159,1)	(114,1)	(-30,1)	(64,1)	(435,8)	(137,1)	(87,1)	(434,1)	(371,1)	(147,1)	(98,1)	
L1D -434>	(1,7)	(434,9)	(0,9)	(142,1)	(435,8)	(432,1)	(199,1)	(439,2)	(463,1)	(382,1)	(421,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(0,9)	(1,4)	(200,1)	(233,1)	(353,1)	(189,1)	(15,1)	(433,2)	(130,1)	(-60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,11)	(1,11)	(2,1)	(418,1)	(432,3)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(0,7)	(424,1)	(1,5)	(431,6)	(430,1)	(426,1)	(370,1)	(202,1)	(331,1)	(436,1)	(-1,1)	(432,5)	(445,1)	(-39,1)	(413,1)	(163,1)	
L1D -430>	(0,6)	(-14,1)	(254,1)	(448,2)	(260,1)	(280,1)	(430,3)	(429,1)	(397,1)	(32,1)	(1,4)	(265,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(0,9)	(136,1)	(429,5)	(425,1)	(430,13)	(82,1)	(318,1)	(1,3)	(435,2)	(434,1)	(293,1)	(421,1)	(141,1)	(110,1)	(428,3)	(1,0)	
L1D -428>	(295,1)	(0,2)	(1,5)	(428,21)	(424,1)	(64,3)	(70,1)	(377,1)	(18,1)	(307,1)	(234,1)	(387,1)	(434,1)	(235,1)	(-36,1)	(372,1)	
L1D -427>	(0,15)	(64,2)	(1,6)	(378,1)	(243,1)	(225,1)	(432,1)	(375,2)	(427,3)	(139,1)	(158,1)	(-10,1)	(433,2)	(428,5)	(1,0)	(1,0)	
L1D -426>	(418,1)	(419,1)	(426,9)	(1,7)	(0,18)	(134,1)	(430,1)	(465,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(425,34)	(426,4)	(-21,1)	(0,13)	(55,1)	(429,2)	(1,10)	(11,1)	(-11,1)	(-33,1)	(132,1)	(392,1)	(137,1)	(118,1)	(368,1)	(20,1)	
L1D -424>	(0,10)	(1,8)	(416,1)	(288,1)	(-32,2)	(133,1)	(-15,1)	(363,1)	(251,1)	(425,5)	(282,1)	(424,1)	(310,1)	(1,0)	(1,0)	(1,0)	
L1D -423>	(318,1)	(423,20)	(421,1)	(9,1)	(-44,1)	(27,1)	(1,5)	(0,3)	(335,1)	(246,1)	(-24,1)	(429,1)	(433,1)	(69,1)	(424,1)	(-32,2)	
L1D -422>	(1,5)	(50,1)	(55,1)	(0,12)	(422,9)	(423,2)	(430,1)	(315,1)	(-32,1)	(12,1)	(374,1)	(384,1)	(208,1)	(73,1)	(421,1)	(383,1)	
L1D -421>	(-10,1)	(421,15)	(0,17)	(422,1)	(1,4)	(344,2)	(420,1)	(340,1)	(413,1)	(419,1)	(307,1)	(358,1)	(427,2)	(-1,1)	(17,1)	(63,1)	
L1D -420>	(71,1)	(421,4)	(420,19)	(1,4)	(301,1)	(0,7)	(410,1)	(422,1)	(-42,1)	(292,1)	(39,1)	(64,1)	(401,1)	(129,1)	(175,1)	(36,1)	
L1D -419>	(303,1)	(1,7)	(377,1)	(140,1)	(347,1)	(0,16)	(449,1)	(342,1)	(419,5)	(-19,1)	(129,1)	(181,1)	(420,3)	(152,1)	(408,1)	(433,1)	
L1D -418>	(0,9)	(175,1)	(321,1)	(1,4)	(415,1)	(64,1)	(-19,3)	(76,1)	(7,1)	(165,1)	(419,6)	(424,1)	(-13,1)	(-7,1)	(-10,1)	(128,1)	
L1D -417>	(220,4)	(418,4)	(351,1)	(0,11)	(417,9)	(343,1)	(422,1)	(1,9)	(126,1)	(410,1)	(269,1)	(-42,1)	(438,1)	(381,1)	(-37,1)	(286,1)	
L1D -416>	(416,16)	(415,4)	(0,17)	(1,9)	(421,5)	(410,1)	(196,1)	(55,1)	(94,1)	(35,1)	(162,1)	(311,1)	(409,1)	(466,1)	(106,1)	(448,1)	
L1D -415>	(0,20)	(415,51)	(418,1)	(-77,1)	(64,1)	(89,1)	(1,6)	(420,1)	(421,1)	(-76,1)	(-51,1)	(354,1)	(345,1)	(7,1)	(52,1)	(414,6)	
L1D -414>	(1,16)	(81,2)	(0,25)	(413,11)	(414,25)	(229,1)	(-73,1)	(-1,1)	(420,1)	(7,1)	(-61,1)	(415,5)	(478,1)	(172,1)	(88,1)	(316,1)	
L1D -413>	(413,73)	(412,1)	(411,0)	(239,0)	(1,5)	(390,0)	(0,4)	(414,7)	(429,0)	(292,0)	(185,0)	(190,0)	(32,0)	(64,0)	(-15,0)	(418,0)	
L1D -412>	(393,1)	(0,17)	(411,5)	(412,44)	(413,9)	(1,7)	(70,1)	(376,1)	(165,1)	(-8,1)	(237,1)	(297,1)	(401,1)	(144,1)	(124,1)	(395,1)	
L1D -411>	(1,4)	(0,15)	(411,12)	(464,1)	(412,6)	(397,1)	(4,1)	(97,1)	(442,1)	(452,1)	(295,1)	(414,1)	(263,1)	(425,1)	(-74,1)	(309,1)	
L1D -410>	(152,1)	(0,12)	(1,10)	(405,2)	(413,1)	(411,9)	(94,1)	(59,1)	(402,2)	(62,1)	(283,1)	(64,1)	(410,1)	(398,1)	(408,1)	(-1,1)	
L1D -409>	(239,1)	(1,5)	(0,15)	(279,1)	(415,1)	(408,1)	(409,2)	(130,1)	(405,1)	(369,1)	(291,1)	(296,1)	(106,1)	(413,1)	(410,1)	(414,1)	
L1D -408>	(0,36)	(1,24)	(408,7)	(138,1)	(214,1)	(153,1)	(8,3)	(409,1)	(407,1)	(159,1)	(288,1)	(137,2)	(-1,4)	(64,1)	(167,1)	(398,1)	
L1D -407>	(407,9)	(408,14)	(412,1)	(-1,23)	(0,29)	(-35,1)	(1,6)	(394,1)	(289,1)	(344,1)	(390,1)	(7,2)	(5,1)	(361,1)	(406,1)	(143,1)	
L1D -406>	(0,13)	(1,10)	(406,2)	(463,2)	(208,1)	(392,1)	(395,1)	(405,1)	(305,1)	(22,1)	(402,1)	(293,1)	(-36,1)	(302,1)	(314,1)	(153,1)	
L1D -405>	(430,2)	(0,12)	(405,10)	(1,7)	(481,1)	(415,1)	(-3,1)	(-41,1)	(-30,1)	(249,1)	(255,1)	(355,1)	(-74,1)	(64,1)	(410,1)	(-36,1)	
L1D -404>	(404,13)	(405,7)	(0,12)	(-24,2)	(1,6)	(64,2)	(312,1)	(409,1)	(358,1)	(227,1)	(-36,1)	(489,1)	(479,1)	(138,1)	(9,1)	(301,1)	
L1D -403>	(424,1)	(237,1)	(1,11)	(0,11)	(408,1)	(396,2)	(-15,1)	(403,1)	(292,1)	(355,1)	(302,1)	(67,1)	(-63,1)	(1,0)	(1,0)	(1,0)	
L1D -402>	(403,2)	(416,1)	(0,16)	(1,4)	(402,11)	(344,1)	(315,1)	(482,1)	(407,1)	(64,2)	(121,1)	(365,1)	(187,1)	(401,1)	(3,1)	(110,1)	
L1D -401>	(-52,2)	(335,1)	(400,2)	(0,20)	(388,1)	(406,2)	(401,37)	(402,6)	(1,8)	(-45,1)	(339,1)	(76,1)	(166,1)	(407,3)	(307,1)	(154,1)	
L1D -400>	(0,19)	(401,2)	(399,3)	(2,1)	(397,1)	(5,1)	(366,1)	(1,8)	(140,1)	(419,1)	(31,1)	(406,1)	(400,3)	(64,1)	(-5,1)	(344,1)	
L1D -399>	(39,1)	(90,1)	(255,1)	(399,40)	(400,12)	(0,13)	(1,11)	(301,1)	(398,2)	(-57,1)	(62,1)	(405,1)	(154,1)	(-1,1)	(-20,3)	(456,3)	
L1D -398>	(0,10)	(399,8)	(1,7)	(-95,1)	(398,4)	(234,1)	(195,1)	(64,1)	(187,1)	(403,2)	(181,1)	(351,1)	(366,1)	(404,1)	(36,1)	(413,1)	
L1D -397>	(397,8)	(402,2)	(389,1)	(0,14)	(401,2)	(1,21)	(276,1)	(48,1)	(214,1)	(2,2)	(377,1)	(306,1)	(89,1)	(114,1)	(263,1)	(375,1)	
L1D -396>	(0,12)	(1,33)	(401,3)	(257,2)	(396,2)	(395,7)	(-14,1)	(191,1)	(322,1)	(31,1)	(353,1)	(293,1)	(-52,1)	(-82,1)	(-62,1)	(402,3)	
L1D -395>	(395,74)	(1,23)	(0,27)	(394,2)	(385,1)	(384,1)	(64,4)	(396,12)	(142,1)	(401,1)	(392,1)	(194,1)	(252,1)	(-1,1)	(98,1)	(144,1)	
